pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
00100080,jal,,,46a0006f,,"jal	x0,1004ea","zero,0x46a",
0010048a,c.j,,,bf5d,,c.j	100440,0xffffffb6,
00100440,bne,,,03599563,,"bne	x19,x21,10046a","s3,s5,0x2a",
0010046a,c.addi,s3:00000002,,19fd,,"c.addi	x19,-1","s3,-1",
0010046c,c.mv,a4:001fffe8,,8726,,"c.mv	x14,x9","a4,s1",
0010046e,c.mv,a2:001fffe0,,8622,,"c.mv	x12,x8","a2,s0",
00100470,c.mv,a3:001fffd8,,86d2,,"c.mv	x13,x20","a3,s4",
00100472,c.mv,a1:00000002,,85ce,,"c.mv	x11,x19","a1,s3",
00100474,c.mv,a0:001fffd0,,854a,,"c.mv	x10,x18","a0,s2",
00100476,c.jal,ra:00100478,,377d,,c.jal	100424,0xffffffae,
00100424,c.addi,sp:001fff70,,1101,,"c.addi	x2,-32","sp,-32",
00100426,c.swsp,,,cc22,,"c.swsp	x8,24(x2)","s0,sp,24",
00100428,c.swsp,,,ca26,,"c.swsp	x9,20(x2)","s1,sp,20",
0010042a,c.swsp,,,c84a,,"c.swsp	x18,16(x2)","s2,sp,16",
0010042c,c.swsp,,,c64e,,"c.swsp	x19,12(x2)","s3,sp,12",
0010042e,c.swsp,,,c452,,"c.swsp	x20,8(x2)","s4,sp,8",
00100430,c.swsp,,,c256,,"c.swsp	x21,4(x2)","s5,sp,4",
00100432,c.swsp,,,ce06,,"c.swsp	x1,28(x2)","ra,sp,28",
00100434,c.mv,s2:001fffd0,,892a,,"c.mv	x18,x10","s2,a0",
00100436,c.mv,s3:00000002,,89ae,,"c.mv	x19,x11","s3,a1",
00100438,c.mv,s0:001fffe0,,8432,,"c.mv	x8,x12","s0,a2",
0010043a,c.mv,s1:001fffd8,,84b6,,"c.mv	x9,x13","s1,a3",
0010043c,c.mv,s4:001fffe8,,8a3a,,"c.mv	x20,x14","s4,a4",
0010043e,c.li,s5:00000001,,4a85,,"c.li	x21,1","s5,1",
00100440,bne,,,03599563,,"bne	x19,x21,10046a","s3,s5,0x2a",
0010046a,c.addi,s3:00000001,,19fd,,"c.addi	x19,-1","s3,-1",
0010046c,c.mv,a4:001fffd8,,8726,,"c.mv	x14,x9","a4,s1",
0010046e,c.mv,a2:001fffe0,,8622,,"c.mv	x12,x8","a2,s0",
00100470,c.mv,a3:001fffe8,,86d2,,"c.mv	x13,x20","a3,s4",
00100472,c.mv,a1:00000001,,85ce,,"c.mv	x11,x19","a1,s3",
00100474,c.mv,a0:001fffd0,,854a,,"c.mv	x10,x18","a0,s2",
00100476,c.jal,ra:00100478,,377d,,c.jal	100424,0xffffffae,
00100424,c.addi,sp:001fff50,,1101,,"c.addi	x2,-32","sp,-32",
00100426,c.swsp,,,cc22,,"c.swsp	x8,24(x2)","s0,sp,24",
00100428,c.swsp,,,ca26,,"c.swsp	x9,20(x2)","s1,sp,20",
0010042a,c.swsp,,,c84a,,"c.swsp	x18,16(x2)","s2,sp,16",
0010042c,c.swsp,,,c64e,,"c.swsp	x19,12(x2)","s3,sp,12",
0010042e,c.swsp,,,c452,,"c.swsp	x20,8(x2)","s4,sp,8",
00100430,c.swsp,,,c256,,"c.swsp	x21,4(x2)","s5,sp,4",
00100432,c.swsp,,,ce06,,"c.swsp	x1,28(x2)","ra,sp,28",
00100434,c.mv,s2:001fffd0,,892a,,"c.mv	x18,x10","s2,a0",
00100436,c.mv,s3:00000001,,89ae,,"c.mv	x19,x11","s3,a1",
00100438,c.mv,s0:001fffe0,,8432,,"c.mv	x8,x12","s0,a2",
0010043a,c.mv,s1:001fffe8,,84b6,,"c.mv	x9,x13","s1,a3",
0010043c,c.mv,s4:001fffd8,,8a3a,,"c.mv	x20,x14","s4,a4",
0010043e,c.li,s5:00000001,,4a85,,"c.li	x21,1","s5,1",
00100440,bne,,,03599563,,"bne	x19,x21,10046a","s3,s5,0x2a",
00100444,c.mv,a0:001fffe0,,8522,,"c.mv	x10,x8","a0,s0",
00100446,c.jal,ra:00100448,,3f0d,,c.jal	100378,0xffffff32,
00100378,c.lw,a4:00100650,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010037a,c.mv,a5:001fffe0,,87aa,,"c.mv	x15,x10","a5,a0",
0010037c,c.lw,a3:00100648,,4354,,"c.lw	x13,4(x14)","a3,a4,4",
0010037e,c.lw,a0:00000001,,4308,,"c.lw	x10,0(x14)","a0,a4,0",
00100380,c.sw,,,c3d4,,"c.sw	x13,4(x15)","a3,a5,4",
00100382,auipc,a3:00100382,,00000697,,"auipc	x13,0x0","a3,0x0",
00100386,addi,a3:00100618,,29668693,,"addi	x13,x13,662","a3,a3,662",
0010038a,c.lw,a2:00000000,,42d0,,"c.lw	x12,4(x13)","a2,a3,4",
0010038c,c.sw,,,c350,,"c.sw	x12,4(x14)","a2,a4,4",
0010038e,c.sw,,,c2d8,,"c.sw	x14,4(x13)","a4,a3,4",
00100390,c.lw,a4:00000004,,4398,,"c.lw	x14,0(x15)","a4,a5,0",
00100392,c.addi,a4:00000003,,177d,,"c.addi	x14,-1","a4,-1",
00100394,c.sw,,,c398,,"c.sw	x14,0(x15)","a4,a5,0",
00100396,c.jr,,,8082,,c.jr	x1,ra,
00100448,c.mv,a1:00000001,,85aa,,"c.mv	x11,x10","a1,a0",
0010044a,c.mv,a0:001fffd8,,8552,,"c.mv	x10,x20","a0,s4",
0010044c,c.jal,ra:0010044e,,3739,,c.jal	10035a,0xffffff0e,
0010035a,auipc,a4:0010035a,,00000717,,"auipc	x14,0x0","a4,0x0",
0010035e,addi,a4:00100618,,2be70713,,"addi	x14,x14,702","a4,a4,702",
00100362,c.lw,a5:00100650,,435c,,"c.lw	x15,4(x14)","a5,a4,4",
00100364,c.lw,a3:00000000,,43d4,,"c.lw	x13,4(x15)","a3,a5,4",
00100366,c.sw,,,c354,,"c.sw	x13,4(x14)","a3,a4,4",
00100368,c.lw,a4:00100638,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010036a,c.sw,,,c3d8,,"c.sw	x14,4(x15)","a4,a5,4",
0010036c,c.sw,,,c15c,,"c.sw	x15,4(x10)","a5,a0,4",
0010036e,c.sw,,,c38c,,"c.sw	x11,0(x15)","a1,a5,0",
00100370,c.lw,a5:00000002,,411c,,"c.lw	x15,0(x10)","a5,a0,0",
00100372,c.addi,a5:00000003,,0785,,"c.addi	x15,1","a5,1",
00100374,c.sw,,,c11c,,"c.sw	x15,0(x10)","a5,a0,0",
00100376,c.jr,,,8082,,c.jr	x1,ra,
0010044e,lw,a5:00000058,,00492783,,"lw	x15,4(x18)","a5,s2,4",
00100452,c.lwsp,ra:00100478,,40f2,,"c.lwsp	x1,28(x2)","ra,sp,28",
00100454,c.lwsp,s0:001fffe0,,4462,,"c.lwsp	x8,24(x2)","s0,sp,24",
00100456,c.addi,a5:00000059,,0785,,"c.addi	x15,1","a5,1",
00100458,sw,,,00f92223,,"sw	x15,4(x18)","a5,s2,4",
0010045c,c.lwsp,s1:001fffd8,,44d2,,"c.lwsp	x9,20(x2)","s1,sp,20",
0010045e,c.lwsp,s2:001fffd0,,4942,,"c.lwsp	x18,16(x2)","s2,sp,16",
00100460,c.lwsp,s3:00000001,,49b2,,"c.lwsp	x19,12(x2)","s3,sp,12",
00100462,c.lwsp,s4:001fffe8,,4a22,,"c.lwsp	x20,8(x2)","s4,sp,8",
00100464,c.lwsp,s5:00000001,,4a92,,"c.lwsp	x21,4(x2)","s5,sp,4",
00100466,c.addi16sp,sp:001fff70,,6105,,"c.addi16sp	x2,32","sp,32",
00100468,c.jr,,,8082,,c.jr	x1,ra,
00100478,c.mv,a3:001fffd8,,86a6,,"c.mv	x13,x9","a3,s1",
0010047a,c.mv,a2:001fffe0,,8622,,"c.mv	x12,x8","a2,s0",
0010047c,c.mv,a4:001fffe8,,8752,,"c.mv	x14,x20","a4,s4",
0010047e,c.li,a1:00000001,,4585,,"c.li	x11,1","a1,1",
00100480,c.mv,a0:001fffd0,,854a,,"c.mv	x10,x18","a0,s2",
00100482,c.jal,ra:00100484,,374d,,c.jal	100424,0xffffffa2,
00100424,c.addi,sp:001fff50,,1101,,"c.addi	x2,-32","sp,-32",
00100426,c.swsp,,,cc22,,"c.swsp	x8,24(x2)","s0,sp,24",
00100428,c.swsp,,,ca26,,"c.swsp	x9,20(x2)","s1,sp,20",
0010042a,c.swsp,,,c84a,,"c.swsp	x18,16(x2)","s2,sp,16",
0010042c,c.swsp,,,c64e,,"c.swsp	x19,12(x2)","s3,sp,12",
0010042e,c.swsp,,,c452,,"c.swsp	x20,8(x2)","s4,sp,8",
00100430,c.swsp,,,c256,,"c.swsp	x21,4(x2)","s5,sp,4",
00100432,c.swsp,,,ce06,,"c.swsp	x1,28(x2)","ra,sp,28",
00100434,c.mv,s2:001fffd0,,892a,,"c.mv	x18,x10","s2,a0",
00100436,c.mv,s3:00000001,,89ae,,"c.mv	x19,x11","s3,a1",
00100438,c.mv,s0:001fffe0,,8432,,"c.mv	x8,x12","s0,a2",
0010043a,c.mv,s1:001fffd8,,84b6,,"c.mv	x9,x13","s1,a3",
0010043c,c.mv,s4:001fffe8,,8a3a,,"c.mv	x20,x14","s4,a4",
0010043e,c.li,s5:00000001,,4a85,,"c.li	x21,1","s5,1",
00100440,bne,,,03599563,,"bne	x19,x21,10046a","s3,s5,0x2a",
00100444,c.mv,a0:001fffe0,,8522,,"c.mv	x10,x8","a0,s0",
00100446,c.jal,ra:00100448,,3f0d,,c.jal	100378,0xffffff32,
00100378,c.lw,a4:00100648,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010037a,c.mv,a5:001fffe0,,87aa,,"c.mv	x15,x10","a5,a0",
0010037c,c.lw,a3:00100640,,4354,,"c.lw	x13,4(x14)","a3,a4,4",
0010037e,c.lw,a0:00000002,,4308,,"c.lw	x10,0(x14)","a0,a4,0",
00100380,c.sw,,,c3d4,,"c.sw	x13,4(x15)","a3,a5,4",
00100382,auipc,a3:00100382,,00000697,,"auipc	x13,0x0","a3,0x0",
00100386,addi,a3:00100618,,29668693,,"addi	x13,x13,662","a3,a3,662",
0010038a,c.lw,a2:00000000,,42d0,,"c.lw	x12,4(x13)","a2,a3,4",
0010038c,c.sw,,,c350,,"c.sw	x12,4(x14)","a2,a4,4",
0010038e,c.sw,,,c2d8,,"c.sw	x14,4(x13)","a4,a3,4",
00100390,c.lw,a4:00000003,,4398,,"c.lw	x14,0(x15)","a4,a5,0",
00100392,c.addi,a4:00000002,,177d,,"c.addi	x14,-1","a4,-1",
00100394,c.sw,,,c398,,"c.sw	x14,0(x15)","a4,a5,0",
00100396,c.jr,,,8082,,c.jr	x1,ra,
00100448,c.mv,a1:00000002,,85aa,,"c.mv	x11,x10","a1,a0",
0010044a,c.mv,a0:001fffe8,,8552,,"c.mv	x10,x20","a0,s4",
0010044c,c.jal,ra:0010044e,,3739,,c.jal	10035a,0xffffff0e,
0010035a,auipc,a4:0010035a,,00000717,,"auipc	x14,0x0","a4,0x0",
0010035e,addi,a4:00100618,,2be70713,,"addi	x14,x14,702","a4,a4,702",
00100362,c.lw,a5:00100648,,435c,,"c.lw	x15,4(x14)","a5,a4,4",
00100364,c.lw,a3:00000000,,43d4,,"c.lw	x13,4(x15)","a3,a5,4",
00100366,c.sw,,,c354,,"c.sw	x13,4(x14)","a3,a4,4",
00100368,c.lw,a4:00100620,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010036a,c.sw,,,c3d8,,"c.sw	x14,4(x15)","a4,a5,4",
0010036c,c.sw,,,c15c,,"c.sw	x15,4(x10)","a5,a0,4",
0010036e,c.sw,,,c38c,,"c.sw	x11,0(x15)","a1,a5,0",
00100370,c.lw,a5:00000001,,411c,,"c.lw	x15,0(x10)","a5,a0,0",
00100372,c.addi,a5:00000002,,0785,,"c.addi	x15,1","a5,1",
00100374,c.sw,,,c11c,,"c.sw	x15,0(x10)","a5,a0,0",
00100376,c.jr,,,8082,,c.jr	x1,ra,
0010044e,lw,a5:00000059,,00492783,,"lw	x15,4(x18)","a5,s2,4",
00100452,c.lwsp,ra:00100484,,40f2,,"c.lwsp	x1,28(x2)","ra,sp,28",
00100454,c.lwsp,s0:001fffe0,,4462,,"c.lwsp	x8,24(x2)","s0,sp,24",
00100456,c.addi,a5:0000005a,,0785,,"c.addi	x15,1","a5,1",
00100458,sw,,,00f92223,,"sw	x15,4(x18)","a5,s2,4",
0010045c,c.lwsp,s1:001fffd8,,44d2,,"c.lwsp	x9,20(x2)","s1,sp,20",
0010045e,c.lwsp,s2:001fffd0,,4942,,"c.lwsp	x18,16(x2)","s2,sp,16",
00100460,c.lwsp,s3:00000001,,49b2,,"c.lwsp	x19,12(x2)","s3,sp,12",
00100462,c.lwsp,s4:001fffe8,,4a22,,"c.lwsp	x20,8(x2)","s4,sp,8",
00100464,c.lwsp,s5:00000001,,4a92,,"c.lwsp	x21,4(x2)","s5,sp,4",
00100466,c.addi16sp,sp:001fff70,,6105,,"c.addi16sp	x2,32","sp,32",
00100468,c.jr,,,8082,,c.jr	x1,ra,
00100484,c.mv,a5:001fffe0,,87a2,,"c.mv	x15,x8","a5,s0",
00100486,c.mv,s0:001fffd8,,8426,,"c.mv	x8,x9","s0,s1",
00100488,c.mv,s1:001fffe0,,84be,,"c.mv	x9,x15","s1,a5",
0010048a,c.j,,,bf5d,,c.j	100440,0xffffffb6,
00100440,bne,,,03599563,,"bne	x19,x21,10046a","s3,s5,0x2a",
00100444,c.mv,a0:001fffd8,,8522,,"c.mv	x10,x8","a0,s0",
00100446,c.jal,ra:00100448,,3f0d,,c.jal	100378,0xffffff32,
00100378,c.lw,a4:00100650,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010037a,c.mv,a5:001fffd8,,87aa,,"c.mv	x15,x10","a5,a0",
0010037c,c.lw,a3:00100638,,4354,,"c.lw	x13,4(x14)","a3,a4,4",
0010037e,c.lw,a0:00000001,,4308,,"c.lw	x10,0(x14)","a0,a4,0",
00100380,c.sw,,,c3d4,,"c.sw	x13,4(x15)","a3,a5,4",
00100382,auipc,a3:00100382,,00000697,,"auipc	x13,0x0","a3,0x0",
00100386,addi,a3:00100618,,29668693,,"addi	x13,x13,662","a3,a3,662",
0010038a,c.lw,a2:00000000,,42d0,,"c.lw	x12,4(x13)","a2,a3,4",
0010038c,c.sw,,,c350,,"c.sw	x12,4(x14)","a2,a4,4",
0010038e,c.sw,,,c2d8,,"c.sw	x14,4(x13)","a4,a3,4",
00100390,c.lw,a4:00000003,,4398,,"c.lw	x14,0(x15)","a4,a5,0",
00100392,c.addi,a4:00000002,,177d,,"c.addi	x14,-1","a4,-1",
00100394,c.sw,,,c398,,"c.sw	x14,0(x15)","a4,a5,0",
00100396,c.jr,,,8082,,c.jr	x1,ra,
00100448,c.mv,a1:00000001,,85aa,,"c.mv	x11,x10","a1,a0",
0010044a,c.mv,a0:001fffe8,,8552,,"c.mv	x10,x20","a0,s4",
0010044c,c.jal,ra:0010044e,,3739,,c.jal	10035a,0xffffff0e,
0010035a,auipc,a4:0010035a,,00000717,,"auipc	x14,0x0","a4,0x0",
0010035e,addi,a4:00100618,,2be70713,,"addi	x14,x14,702","a4,a4,702",
00100362,c.lw,a5:00100650,,435c,,"c.lw	x15,4(x14)","a5,a4,4",
00100364,c.lw,a3:00000000,,43d4,,"c.lw	x13,4(x15)","a3,a5,4",
00100366,c.sw,,,c354,,"c.sw	x13,4(x14)","a3,a4,4",
00100368,c.lw,a4:00100648,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010036a,c.sw,,,c3d8,,"c.sw	x14,4(x15)","a4,a5,4",
0010036c,c.sw,,,c15c,,"c.sw	x15,4(x10)","a5,a0,4",
0010036e,c.sw,,,c38c,,"c.sw	x11,0(x15)","a1,a5,0",
00100370,c.lw,a5:00000002,,411c,,"c.lw	x15,0(x10)","a5,a0,0",
00100372,c.addi,a5:00000003,,0785,,"c.addi	x15,1","a5,1",
00100374,c.sw,,,c11c,,"c.sw	x15,0(x10)","a5,a0,0",
00100376,c.jr,,,8082,,c.jr	x1,ra,
0010044e,lw,a5:0000005a,,00492783,,"lw	x15,4(x18)","a5,s2,4",
00100452,c.lwsp,ra:00100478,,40f2,,"c.lwsp	x1,28(x2)","ra,sp,28",
00100454,c.lwsp,s0:001fffe0,,4462,,"c.lwsp	x8,24(x2)","s0,sp,24",
00100456,c.addi,a5:0000005b,,0785,,"c.addi	x15,1","a5,1",
00100458,sw,,,00f92223,,"sw	x15,4(x18)","a5,s2,4",
0010045c,c.lwsp,s1:001fffe8,,44d2,,"c.lwsp	x9,20(x2)","s1,sp,20",
0010045e,c.lwsp,s2:001fffd0,,4942,,"c.lwsp	x18,16(x2)","s2,sp,16",
00100460,c.lwsp,s3:00000002,,49b2,,"c.lwsp	x19,12(x2)","s3,sp,12",
00100462,c.lwsp,s4:001fffd8,,4a22,,"c.lwsp	x20,8(x2)","s4,sp,8",
00100464,c.lwsp,s5:00000001,,4a92,,"c.lwsp	x21,4(x2)","s5,sp,4",
00100466,c.addi16sp,sp:001fff90,,6105,,"c.addi16sp	x2,32","sp,32",
00100468,c.jr,,,8082,,c.jr	x1,ra,
00100478,c.mv,a3:001fffe8,,86a6,,"c.mv	x13,x9","a3,s1",
0010047a,c.mv,a2:001fffe0,,8622,,"c.mv	x12,x8","a2,s0",
0010047c,c.mv,a4:001fffd8,,8752,,"c.mv	x14,x20","a4,s4",
0010047e,c.li,a1:00000001,,4585,,"c.li	x11,1","a1,1",
00100480,c.mv,a0:001fffd0,,854a,,"c.mv	x10,x18","a0,s2",
00100482,c.jal,ra:00100484,,374d,,c.jal	100424,0xffffffa2,
00100424,c.addi,sp:001fff70,,1101,,"c.addi	x2,-32","sp,-32",
00100426,c.swsp,,,cc22,,"c.swsp	x8,24(x2)","s0,sp,24",
00100428,c.swsp,,,ca26,,"c.swsp	x9,20(x2)","s1,sp,20",
0010042a,c.swsp,,,c84a,,"c.swsp	x18,16(x2)","s2,sp,16",
0010042c,c.swsp,,,c64e,,"c.swsp	x19,12(x2)","s3,sp,12",
0010042e,c.swsp,,,c452,,"c.swsp	x20,8(x2)","s4,sp,8",
00100430,c.swsp,,,c256,,"c.swsp	x21,4(x2)","s5,sp,4",
00100432,c.swsp,,,ce06,,"c.swsp	x1,28(x2)","ra,sp,28",
00100434,c.mv,s2:001fffd0,,892a,,"c.mv	x18,x10","s2,a0",
00100436,c.mv,s3:00000001,,89ae,,"c.mv	x19,x11","s3,a1",
00100438,c.mv,s0:001fffe0,,8432,,"c.mv	x8,x12","s0,a2",
0010043a,c.mv,s1:001fffe8,,84b6,,"c.mv	x9,x13","s1,a3",
0010043c,c.mv,s4:001fffd8,,8a3a,,"c.mv	x20,x14","s4,a4",
0010043e,c.li,s5:00000001,,4a85,,"c.li	x21,1","s5,1",
00100440,bne,,,03599563,,"bne	x19,x21,10046a","s3,s5,0x2a",
00100444,c.mv,a0:001fffe0,,8522,,"c.mv	x10,x8","a0,s0",
00100446,c.jal,ra:00100448,,3f0d,,c.jal	100378,0xffffff32,
00100378,c.lw,a4:00100640,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010037a,c.mv,a5:001fffe0,,87aa,,"c.mv	x15,x10","a5,a0",
0010037c,c.lw,a3:00100628,,4354,,"c.lw	x13,4(x14)","a3,a4,4",
0010037e,c.lw,a0:00000003,,4308,,"c.lw	x10,0(x14)","a0,a4,0",
00100380,c.sw,,,c3d4,,"c.sw	x13,4(x15)","a3,a5,4",
00100382,auipc,a3:00100382,,00000697,,"auipc	x13,0x0","a3,0x0",
00100386,addi,a3:00100618,,29668693,,"addi	x13,x13,662","a3,a3,662",
0010038a,c.lw,a2:00000000,,42d0,,"c.lw	x12,4(x13)","a2,a3,4",
0010038c,c.sw,,,c350,,"c.sw	x12,4(x14)","a2,a4,4",
0010038e,c.sw,,,c2d8,,"c.sw	x14,4(x13)","a4,a3,4",
00100390,c.lw,a4:00000002,,4398,,"c.lw	x14,0(x15)","a4,a5,0",
00100392,c.addi,a4:00000001,,177d,,"c.addi	x14,-1","a4,-1",
00100394,c.sw,,,c398,,"c.sw	x14,0(x15)","a4,a5,0",
00100396,c.jr,,,8082,,c.jr	x1,ra,
00100448,c.mv,a1:00000003,,85aa,,"c.mv	x11,x10","a1,a0",
0010044a,c.mv,a0:001fffd8,,8552,,"c.mv	x10,x20","a0,s4",
0010044c,c.jal,ra:0010044e,,3739,,c.jal	10035a,0xffffff0e,
0010035a,auipc,a4:0010035a,,00000717,,"auipc	x14,0x0","a4,0x0",
0010035e,addi,a4:00100618,,2be70713,,"addi	x14,x14,702","a4,a4,702",
00100362,c.lw,a5:00100640,,435c,,"c.lw	x15,4(x14)","a5,a4,4",
00100364,c.lw,a3:00000000,,43d4,,"c.lw	x13,4(x15)","a3,a5,4",
00100366,c.sw,,,c354,,"c.sw	x13,4(x14)","a3,a4,4",
00100368,c.lw,a4:00100638,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010036a,c.sw,,,c3d8,,"c.sw	x14,4(x15)","a4,a5,4",
0010036c,c.sw,,,c15c,,"c.sw	x15,4(x10)","a5,a0,4",
0010036e,c.sw,,,c38c,,"c.sw	x11,0(x15)","a1,a5,0",
00100370,c.lw,a5:00000002,,411c,,"c.lw	x15,0(x10)","a5,a0,0",
00100372,c.addi,a5:00000003,,0785,,"c.addi	x15,1","a5,1",
00100374,c.sw,,,c11c,,"c.sw	x15,0(x10)","a5,a0,0",
00100376,c.jr,,,8082,,c.jr	x1,ra,
0010044e,lw,a5:0000005b,,00492783,,"lw	x15,4(x18)","a5,s2,4",
00100452,c.lwsp,ra:00100484,,40f2,,"c.lwsp	x1,28(x2)","ra,sp,28",
00100454,c.lwsp,s0:001fffe0,,4462,,"c.lwsp	x8,24(x2)","s0,sp,24",
00100456,c.addi,a5:0000005c,,0785,,"c.addi	x15,1","a5,1",
00100458,sw,,,00f92223,,"sw	x15,4(x18)","a5,s2,4",
0010045c,c.lwsp,s1:001fffe8,,44d2,,"c.lwsp	x9,20(x2)","s1,sp,20",
0010045e,c.lwsp,s2:001fffd0,,4942,,"c.lwsp	x18,16(x2)","s2,sp,16",
00100460,c.lwsp,s3:00000002,,49b2,,"c.lwsp	x19,12(x2)","s3,sp,12",
00100462,c.lwsp,s4:001fffd8,,4a22,,"c.lwsp	x20,8(x2)","s4,sp,8",
00100464,c.lwsp,s5:00000001,,4a92,,"c.lwsp	x21,4(x2)","s5,sp,4",
00100466,c.addi16sp,sp:001fff90,,6105,,"c.addi16sp	x2,32","sp,32",
00100468,c.jr,,,8082,,c.jr	x1,ra,
00100484,c.mv,a5:001fffe0,,87a2,,"c.mv	x15,x8","a5,s0",
00100486,c.mv,s0:001fffe8,,8426,,"c.mv	x8,x9","s0,s1",
00100488,c.mv,s1:001fffe0,,84be,,"c.mv	x9,x15","s1,a5",
0010048a,c.j,,,bf5d,,c.j	100440,0xffffffb6,
00100440,bne,,,03599563,,"bne	x19,x21,10046a","s3,s5,0x2a",
0010046a,c.addi,s3:00000001,,19fd,,"c.addi	x19,-1","s3,-1",
0010046c,c.mv,a4:001fffe0,,8726,,"c.mv	x14,x9","a4,s1",
0010046e,c.mv,a2:001fffe8,,8622,,"c.mv	x12,x8","a2,s0",
00100470,c.mv,a3:001fffd8,,86d2,,"c.mv	x13,x20","a3,s4",
00100472,c.mv,a1:00000001,,85ce,,"c.mv	x11,x19","a1,s3",
00100474,c.mv,a0:001fffd0,,854a,,"c.mv	x10,x18","a0,s2",
00100476,c.jal,ra:00100478,,377d,,c.jal	100424,0xffffffae,
00100424,c.addi,sp:001fff70,,1101,,"c.addi	x2,-32","sp,-32",
00100426,c.swsp,,,cc22,,"c.swsp	x8,24(x2)","s0,sp,24",
00100428,c.swsp,,,ca26,,"c.swsp	x9,20(x2)","s1,sp,20",
0010042a,c.swsp,,,c84a,,"c.swsp	x18,16(x2)","s2,sp,16",
0010042c,c.swsp,,,c64e,,"c.swsp	x19,12(x2)","s3,sp,12",
0010042e,c.swsp,,,c452,,"c.swsp	x20,8(x2)","s4,sp,8",
00100430,c.swsp,,,c256,,"c.swsp	x21,4(x2)","s5,sp,4",
00100432,c.swsp,,,ce06,,"c.swsp	x1,28(x2)","ra,sp,28",
00100434,c.mv,s2:001fffd0,,892a,,"c.mv	x18,x10","s2,a0",
00100436,c.mv,s3:00000001,,89ae,,"c.mv	x19,x11","s3,a1",
00100438,c.mv,s0:001fffe8,,8432,,"c.mv	x8,x12","s0,a2",
0010043a,c.mv,s1:001fffd8,,84b6,,"c.mv	x9,x13","s1,a3",
0010043c,c.mv,s4:001fffe0,,8a3a,,"c.mv	x20,x14","s4,a4",
0010043e,c.li,s5:00000001,,4a85,,"c.li	x21,1","s5,1",
00100440,bne,,,03599563,,"bne	x19,x21,10046a","s3,s5,0x2a",
00100444,c.mv,a0:001fffe8,,8522,,"c.mv	x10,x8","a0,s0",
00100446,c.jal,ra:00100448,,3f0d,,c.jal	100378,0xffffff32,
00100378,c.lw,a4:00100650,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010037a,c.mv,a5:001fffe8,,87aa,,"c.mv	x15,x10","a5,a0",
0010037c,c.lw,a3:00100648,,4354,,"c.lw	x13,4(x14)","a3,a4,4",
0010037e,c.lw,a0:00000001,,4308,,"c.lw	x10,0(x14)","a0,a4,0",
00100380,c.sw,,,c3d4,,"c.sw	x13,4(x15)","a3,a5,4",
00100382,auipc,a3:00100382,,00000697,,"auipc	x13,0x0","a3,0x0",
00100386,addi,a3:00100618,,29668693,,"addi	x13,x13,662","a3,a3,662",
0010038a,c.lw,a2:00000000,,42d0,,"c.lw	x12,4(x13)","a2,a3,4",
0010038c,c.sw,,,c350,,"c.sw	x12,4(x14)","a2,a4,4",
0010038e,c.sw,,,c2d8,,"c.sw	x14,4(x13)","a4,a3,4",
00100390,c.lw,a4:00000003,,4398,,"c.lw	x14,0(x15)","a4,a5,0",
00100392,c.addi,a4:00000002,,177d,,"c.addi	x14,-1","a4,-1",
00100394,c.sw,,,c398,,"c.sw	x14,0(x15)","a4,a5,0",
00100396,c.jr,,,8082,,c.jr	x1,ra,
00100448,c.mv,a1:00000001,,85aa,,"c.mv	x11,x10","a1,a0",
0010044a,c.mv,a0:001fffe0,,8552,,"c.mv	x10,x20","a0,s4",
0010044c,c.jal,ra:0010044e,,3739,,c.jal	10035a,0xffffff0e,
0010035a,auipc,a4:0010035a,,00000717,,"auipc	x14,0x0","a4,0x0",
0010035e,addi,a4:00100618,,2be70713,,"addi	x14,x14,702","a4,a4,702",
00100362,c.lw,a5:00100650,,435c,,"c.lw	x15,4(x14)","a5,a4,4",
00100364,c.lw,a3:00000000,,43d4,,"c.lw	x13,4(x15)","a3,a5,4",
00100366,c.sw,,,c354,,"c.sw	x13,4(x14)","a3,a4,4",
00100368,c.lw,a4:00100628,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010036a,c.sw,,,c3d8,,"c.sw	x14,4(x15)","a4,a5,4",
0010036c,c.sw,,,c15c,,"c.sw	x15,4(x10)","a5,a0,4",
0010036e,c.sw,,,c38c,,"c.sw	x11,0(x15)","a1,a5,0",
00100370,c.lw,a5:00000001,,411c,,"c.lw	x15,0(x10)","a5,a0,0",
00100372,c.addi,a5:00000002,,0785,,"c.addi	x15,1","a5,1",
00100374,c.sw,,,c11c,,"c.sw	x15,0(x10)","a5,a0,0",
00100376,c.jr,,,8082,,c.jr	x1,ra,
0010044e,lw,a5:0000005c,,00492783,,"lw	x15,4(x18)","a5,s2,4",
00100452,c.lwsp,ra:00100478,,40f2,,"c.lwsp	x1,28(x2)","ra,sp,28",
